                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.51.05 JOB09985 ---- SUNDAY,    06 DEC 2020 ----
12.51.05 JOB09985  IRR010I  USERID KC03I7B  IS ASSIGNED TO THIS JOB.
12.51.09 JOB09985  ICH70001I KC03I7B  LAST ACCESS AT 12:48:02 ON SUNDAY, DECEMBER 6, 2020
12.51.09 JOB09985  $HASP373 KC03I7BA STARTED - INIT 1    - CLASS A        - SYS 2964
12.51.19 JOB09985  $HASP395 KC03I7BA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,924 CARDS READ


  001192      1                     TOT-SHR-CHG-AMT + 0                                           309                               
  001193                                                                                                                            
  001194               **ADD NEW ENDOWMENT AMOUNT TO TOTALS                                                                         
  001195      1                 MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO NEW-ENDOWMT-AMT                254 251 297                       
  001196      1                 COMPUTE TOT-NEW-ENDOWMT-AMT ROUNDED =                             317                               
  001197      1                     TOT-NEW-ENDOWMT-AMT + NEW-ENDOWMT-AMT                         317 297                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    24                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  001198                                                                                                                            
  001199               **ADD NEW ENDOWMENT SHARE TO TOTALS                                                                          
  001200      1                 MOVE SHR-ENDOWMT-AMT TO SHR-NEW-AMT                               299 303                           
  001201      1                 COMPUTE TOT-NEW-SHR-AMT ROUNDED =                                 311                               
  001202      1                     TOT-NEW-SHR-AMT + SHR-NEW-AMT                                 311 303                           
  001203                      END-IF.                                                                                               
  001204                0480-EXIT. EXIT.                                                                                            
  001205               ****************************************************************                                             
  001206               *  0500-PROCESS-TOTALS ROUTINE:                                *                                             
  001207               * THIS ROUTINE WILL PRINT OUT THE TOTALS ACCUMULATED FOR       *                                             
  001208               * THE ENDOWMENT SHARE AMOUNT AND VALUE, TRANSACTION CHANGE     *                                             
  001209               * SHARE AMOUNT AND VALUE, AND THE NEW ENDOWMENT SHARE AMOUNT   *                                             
  001210               * AND VALUE.                                                   *                                             
  001211               ****************************************************************                                             
  001212                0500-PROCESS-TOTALS.                                                                                        
  001213                     MOVE TRAN-CTR TO OUT-TRAN-CTR.                                       285 458                           
  001214                     MOVE TOT-ENDOWMT-AMT TO OUT-TOT-ENDOWMT-AMT.                         313 474                           
  001215                     MOVE TOT-ENDOWMT-CHG-AMT TO OUT-TOT-ENDOWMT-CHG-AMT.                 315 476                           
  001216                     MOVE TOT-NEW-ENDOWMT-AMT TO OUT-TOT-NEW-ENDOWMT-AMT.                 317 478                           
  001217                     MOVE TOT-SHR-AMT TO OUT-TOT-SHR-AMT.                                 307 463                           
  001218                     MOVE TOT-SHR-CHG-AMT TO OUT-TOT-SHR-CHG-AMT.                         309 465                           
  001219                     MOVE TOT-NEW-SHR-AMT TO OUT-TOT-NEW-SHR-AMT.                         311 467                           
  001220                     WRITE REPORT-RECORD FROM TOTALS-HYPHENS.                             136 480                           
  001221                     WRITE REPORT-RECORD FROM TOTALS-LINE-1.                              136 455                           
  001222                     WRITE REPORT-RECORD FROM TOTALS-LINE-2.                              136 469                           
  001223                0500-EXIT. EXIT.                                                                                            
  001224               ****************************************************************                                             
  001225               *  0600-PROCESS-LOW ROUTINE                                    *                                             
  001226               * THIS ROUTINE WILL PRINT OUT THE LOW ENDOWMENT FIELD AMOUNTS  *                                             
  001227               * AS WELL AS SEARCH FOR THE MATCHING FUND AMOUNTS AND PRINT    *                                             
  001228               * THOSE.                                                       *                                             
  001229               ****************************************************************                                             
  001230                0600-PROCESS-LOW.                                                                                           
  001231                                                                                                                            
  001232               ***************************************************************                                              
  001233               * CALLING A BINARY SEARCH TO SEARCH THROUGH THE FUND-TBL                                                     
  001234               * AND COMPARE THE FUND-NBR TO THE LOW FUND NUMBER TO FIND                                                    
  001235               * THE MATCHING FUND NAME AND NUMBER.                                                                         
  001236               *                                                                                                            
  001237               *  IF A MATCH IS NOT FOUND, IT WILL DISPLAY A MESSAGE, IF ONE                                                
  001238               * IS FOUND, IT WILL MOVE THE INFORMATION TO OUTPUT AND THEN                                                  
  001239               * CALCULATE THE SHARE PRICE FOR THAT LOW ENDOWMENT ORCHESTRA                                                 
  001240               ***************************************************************                                              
  001241                                                                                                                            
  001242                     SET ORCH-NDX TO 1.                                                   251                               
  001243                     SEARCH ALL TBL-FUND-NTRY                                             271                               
  001244      1                     AT END DISPLAY 'NOT FOUND'                                                                      
  001245                     WHEN TBL-FUND-NBR (FUND-NDX) = LE-FUND-NBR                           276 274 124                       
  001246      1                     MOVE TBL-FUND-NME (FUND-NDX) TO OUT-LE-FUND-NME               277 274 493                       
  001247      1                     MOVE TBL-FUND-NBR (FUND-NDX) TO OUT-LE-FUND-NBR               276 274 491                       
  001248      1                     PERFORM 0620-CALCULATE-LOW-SHARES                             1293                              
  001249                     END-SEARCH.                                                                                            
  001250                                                                                                                            
  001251               **MOVE THE VARIOUS LOW AMOUNTS TO THE OUTPUT FIELDS                                                          
  001252                    MOVE LE-ORCH-NME TO OUT-LE-ORCH-NME.                                  123 489                           
  001253                    MOVE LE-ENDOWMT-AMT TO OUT-LE-ENDOWMT-AMT.                            125 497                           
  001254                    MOVE LE-SHR-NEW-AMT TO OUT-LE-SHR-PRC.                                305 495                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    25                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  001255                                                                                                                            
  001256                    PERFORM 0610-PRINT-LOW-HEADERS.                                       1274                              
  001257                                                                                                                            
  001258                    WRITE REPORT-RECORD FROM OUT-LOW-RECORD AFTER 2.                      136 488                           
  001259                    ADD 1 TO LINE-CTR.                                                    288                               
  001260                                                                                                                            
  001261                    READ LOW-FILE                                                         118                               
  001262      1               AT END MOVE 'Y' TO EOF-FLAG1                                        283                               
  001263                    END-READ.                                                                                               
  001264                                                                                                                            
  001265                0600-EXIT. EXIT.                                                                                            
  001266               *************************************************************                                                
  001267               * 0610-PRINT-LOW-HEADERS                                                                                     
  001268               * THIS ROUTINE WILL CHECK AND SEE IF THE LINE COUNTER IS                                                     
  001269               * GREATER THAN 15, IF SO THEN WE KNOW IT IS TIME TO PRINT                                                    
  001270               * THE PAGE HEADER, SUB-HEADER, COLUMN HEADERS, & COLUMN                                                      
  001271               * UNDERLINE. IT THEN MOVES 0 TO THE LINE-CTR SO THAT WE CAN                                                  
  001272               * RESTART THE COUNTING PROCESS                                                                               
  001273               *************************************************************                                                
  001274                0610-PRINT-LOW-HEADERS.                                                                                     
  001275                    IF LINE-CTR > 15                                                      288                               
  001276      1                 MOVE SPACES TO REPORT1-TITLE                                      IMP 349                           
  001277      1                 MOVE 'LOW ENDOWMENT REPORT' TO TITLE2                             358                               
  001278      1                 ADD 1 TO PAGE-CTR2                                                292                               
  001279      1                 MOVE PAGE-CTR2 TO OUT-PAGE-CTR                                    292 342                           
  001280      1                 WRITE REPORT-RECORD FROM HEADER-1 AFTER 2                         136 330                           
  001281      1                 WRITE REPORT-RECORD FROM HEADER-2                                 136 344                           
  001282      1                 WRITE REPORT-RECORD FROM LOW-COLUMN-HEADER-1 AFTER 2              136 499                           
  001283      1                 WRITE REPORT-RECORD FROM LOW-HYPHENS                              136 514                           
  001284      1                 MOVE 0 TO LINE-CTR                                                288                               
  001285                    END-IF.                                                                                                 
  001286                0610-EXIT. EXIT.                                                                                            
  001287               ***************************************************************                                              
  001288               * 0620-CALCULATE-LOW-SHARES                                                                                  
  001289               * THIS ROUTINE MAKES A CALL TO THE CALCSHRS ASSEMBLER SUB                                                    
  001290               * PROGRAM TO CALCULATE THE SHARE VALUE FOR THE LOW ENDOWMENT                                                 
  001291               * AMOUNT.                                                                                                    
  001292               ***************************************************************                                              
  001293                0620-CALCULATE-LOW-SHARES.                                                                                  
  001294                    CALL CALCSHRS USING LE-ENDOWMT-AMT                                    259 125                           
  001295                                        TBL-FUND-SHR-PRC (FUND-NDX)                       278 274                           
  001296                                        SHARE-VALUE.                                      266                               
  001297                                                                                                                            
  001298                    MOVE SHARE-VALUE TO LE-SHR-NEW-AMT.                                   266 305                           
  001299                0620-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    26                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
     258   BLDORCH. . . . . . . . . . . .  553                                                                                      
     265   CALC-PARAMETERS                                                                                                          
     259   CALCSHRS . . . . . . . . . . .  1078 1095 1112 1294                                                                      
     294   CG-PCT-SUB                                                                                                               
     361   COLUMN-HEADER-1. . . . . . . .  799                                                                                      
     375   COLUMN-HEADER-2. . . . . . . .  800                                                                                      
     526   CURRENT-DATE . . . . . . . . .  608                                                                                      
     525   CURRENT-DATE-FIELDS. . . . . .  M607                                                                                     
     334   CURRENT-DAY. . . . . . . . . .  M608                                                                                     
     529   CURRENT-DAY. . . . . . . . . .  608                                                                                      
     346   CURRENT-HOUR . . . . . . . . .  M609                                                                                     
     531   CURRENT-HOUR . . . . . . . . .  609                                                                                      
     348   CURRENT-MINUTE . . . . . . . .  M609                                                                                     
     532   CURRENT-MINUTE . . . . . . . .  609                                                                                      
     332   CURRENT-MONTH. . . . . . . . .  M608                                                                                     
     528   CURRENT-MONTH. . . . . . . . .  608                                                                                      
     534   CURRENT-MS                                                                                                               
     533   CURRENT-SECOND                                                                                                           
     530   CURRENT-TIME . . . . . . . . .  609                                                                                      
     336   CURRENT-YEAR . . . . . . . . .  M608                                                                                     
     527   CURRENT-YEAR . . . . . . . . .  608                                                                                      
     319   DEPOSIT-NP . . . . . . . . . .  749 773                                                                                  
     535   DIFF-FROM-GMT                                                                                                            
     295   ENDOWMT-CHG-AMT. . . . . . . .  M823 824 M845 M850 851 854 856 M867 M872 873 876 878 M888 M893 894 897 899 M910          
                                           M915 916 919 921 M944 947 953 964 973 M988 991 997 1008 1018 M1033 1036 1041             
                                           1052 1061 1095 1133 1166                                                                 
     283   EOF-FLAG1. . . . . . . . . . .  M566 570 M578 M583 587 M691 M1262                                                        
     327   EXCHANGE-NP. . . . . . . . . .  761 785                                                                                  
     431   FIRST-PAREN. . . . . . . . . .  M819 M948 M992 M1037                                                                     
      86   FUND-FILE. . . . . . . . . . .  57                                                                                       
     284   FUND-FLAG                                                                                                                
     423   FUND-FOUND . . . . . . . . . .  436 M702                                                                                 
     274   FUND-NDX . . . . . . . . . . .  659 675 703 704 847 869 890 912 1079 1096 1113 1245 1246 1247 1295                       
     436   FUND-NOT-FOUND . . . . . . . .  M726                                                                                     
      89   FUND-RECORD                                                                                                              
     269   FUND-TBL . . . . . . . . . . .  550                                                                                      
     330   HEADER-1 . . . . . . . . . . .  797 1280                                                                                 
     344   HEADER-2 . . . . . . . . . . .  798 1281                                                                                 
     391   HYPHENS-1. . . . . . . . . . .  801                                                                                      
      93   IN-CAP-GAINS-PCT                                                                                                         
      78   IN-CAP-GAINS-PCT-FLG                                                                                                     
      76   IN-ENDOWMT-AMT                                                                                                           
     110   IN-ENDOWMT-CHG-AMT . . . . . .  823 826 M942 943 944 M986 987 988 M1031 1032 1033                                        
      77   IN-ENDOWMT-USUF-LMT                                                                                                      
      90   IN-FUND-NBR                                                                                                              
      91   IN-FUND-NME                                                                                                              
      75   IN-INV-FUND-NBR                                                                                                          
      74   IN-ORCH-NME                                                                                                              
     108   IN-ORCH-NME. . . . . . . . . .  643 647                                                                                  
      92   IN-SHR-PRICE                                                                                                             
     109   IN-TRAN-TYPE . . . . . . . . .  666 748 751 754 757 760 772 775 778 781 784 821 832 834 836 838                          
     125   LE-ENDOWMT-AMT . . . . . . . .  M676 1253 1294                                                                           
     124   LE-FUND-NBR. . . . . . . . . .  M675 1245                                                                                
     123   LE-ORCH-NME. . . . . . . . . .  M674 1252                                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    27                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     305   LE-SHR-NEW-AMT . . . . . . . .  1254 M1298                                                                               
     288   LINE-CTR . . . . . . . . . . .  M579 M646 M682 685 M802 M1259 1275 M1284                                                 
     289   LINE-CTR2                                                                                                                
     499   LOW-COLUMN-HEADER-1. . . . . .  1282                                                                                     
     122   LOW-ENDOWMT-RECORD . . . . . .  677                                                                                      
     118   LOW-FILE . . . . . . . . . . .  59 559 574 581 582 591 1261                                                              
     514   LOW-HYPHENS. . . . . . . . . .  1283                                                                                     
     282   MISCELLANEOUS                                                                                                            
     297   NEW-ENDOWMT-AMT. . . . . . . .  673 676 M733 736 744 M825 827 M853 857 M875 879 M896 900 M918 922 M952 955 M959          
                                           960 965 M996 999 M1003 1004 1009 M1040 1043 M1047 1048 1053 1112 1140 1155 1174          
                                           M1195 1197                                                                               
     442   NO-CHANGE. . . . . . . . . . .  M727                                                                                     
     415   NO-PROCESS                                                                                                               
     417   NO-PROCESS-SPACES. . . . . . .  M662 M722                                                                                
     262   ORCH-CTR . . . . . . . . . . .  554                                                                                      
      70   ORCH-FILE. . . . . . . . . . .  56                                                                                       
     251   ORCH-NDX . . . . . . . . . . .  M627 647 660 663 664 674 723 730 733 740 826 844 846 854 866 868 876 887 889             
                                           897 909 911 919 953 955 959 997 999 1003 1041 1043 1047 1078 1126 1155 1158 1182         
                                           1195 M1242                                                                               
     261   ORCH-PARAMETERS                                                                                                          
      73   ORCH-RECORD                                                                                                              
     249   ORCHS-TBL. . . . . . . . . . .  553                                                                                      
     331   OUT-CURRENT-DATE . . . . . . .  M608                                                                                     
     345   OUT-CURRENT-TIME . . . . . . .  M609                                                                                     
     429   OUT-ENDOWMT-AMT. . . . . . . .  M664                                                                                     
     432   OUT-ENDOWMT-CHG-AMT. . . . . .  M824 M856 M878 M899 M921 M958 M964 M1002 M1008 M1046 M1052                               
     425   OUT-FUND-NBR . . . . . . . . .  M704                                                                                     
     427   OUT-FUND-NME . . . . . . . . .  M703                                                                                     
     424   OUT-LABEL. . . . . . . . . . .  M705                                                                                     
     497   OUT-LE-ENDOWMT-AMT . . . . . .  M1253                                                                                    
     491   OUT-LE-FUND-NBR. . . . . . . .  M1247                                                                                    
     493   OUT-LE-FUND-NME. . . . . . . .  M1246                                                                                    
     489   OUT-LE-ORCH-NME. . . . . . . .  M1252                                                                                    
     495   OUT-LE-SHR-PRC . . . . . . . .  M1254                                                                                    
     488   OUT-LOW-RECORD . . . . . . . .  1258                                                                                     
     435   OUT-NEW-ENDOWMT-AMT. . . . . .  M827 M857 M879 M900 M922 M960 M965 M1004 M1009 M1048 M1053                               
     438   OUT-NF-ENDOWMT-AMT . . . . . .  M730                                                                                     
     444   OUT-NF-NEW-ENDOWMT-AMT . . . .  M736                                                                                     
     440   OUT-NO-PROCESS . . . . . . . .  M749 M752 M755 M758 M761                                                                 
     416   OUT-NOT-PROCESSED-MSG. . . . .  M957 M1001 M1045                                                                         
     452   OUT-NOT-PROCESSED-MSG2 . . . .  M773 M776 M779 M782 M785                                                                 
     447   OUT-ORCH-NAME. . . . . . . . .  M643                                                                                     
     403   OUT-ORCH-NME . . . . . . . . .  M663 M723                                                                                
     342   OUT-PAGE-CTR . . . . . . . . .  M796 M1279                                                                               
     412   OUT-SHR-CHG-AMT. . . . . . . .  M831 M861 M883 M904 M926 M969 M1013 M1057                                                
     406   OUT-SHR-ENDOWMT-AMT. . . . . .  M931                                                                                     
     420   OUT-SHR-NEW-AMT. . . . . . . .  M933                                                                                     
     474   OUT-TOT-ENDOWMT-AMT. . . . . .  M1214                                                                                    
     476   OUT-TOT-ENDOWMT-CHG-AMT. . . .  M1215                                                                                    
     478   OUT-TOT-NEW-ENDOWMT-AMT. . . .  M1216                                                                                    
     467   OUT-TOT-NEW-SHR-AMT. . . . . .  M1219                                                                                    
     463   OUT-TOT-SHR-AMT. . . . . . . .  M1217                                                                                    
     465   OUT-TOT-SHR-CHG-AMT. . . . . .  M1218                                                                                    
     458   OUT-TRAN-CTR . . . . . . . . .  M1213                                                                                    
     409   OUT-TRAN-TYPE. . . . . . . . .  M822 M839 M963 M1007 M1051                                                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    28                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     290   PAGE-CTR . . . . . . . . . . .  M795 796                                                                                 
     292   PAGE-CTR2. . . . . . . . . . .  M1278 1279                                                                               
      94   PCT-NDX                                                                                                                  
     408   PROCESS. . . . . . . . . . . .  415 417                                                                                  
     405   PROCESS-ENDOWMT-SHARE. . . . .  M720                                                                                     
     419   PROCESS-NEW-SHARE. . . . . . .  M721                                                                                     
     325   REINVEST-NP. . . . . . . . . .  755 776                                                                                  
     133   REPORT-FILE. . . . . . . . . .  60 560 590                                                                               
     402   REPORT-LINE. . . . . . . . . .  680                                                                                      
     422   REPORT-LINE-2. . . . . . . . .  681                                                                                      
     446   REPORT-LINE-4. . . . . . . . .  645                                                                                      
     136   REPORT-RECORD. . . . . . . . .  M645 M680 M681 M797 M798 M799 M800 M801 M1220 M1221 M1222 M1258 M1280 M1281 M1282        
                                           M1283                                                                                    
     349   REPORT1-TITLE. . . . . . . . .  356 M1276                                                                                
     356   REPORT2-TITLE                                                                                                            
       0   RETURN-CODE. . . . . . . . . .  593 M593                                                                                 
     433   SECOND-PAREN . . . . . . . . .  M820 M949 M993 M1038                                                                     
     266   SHARE-VALUE. . . . . . . . . .  1080 1082 1097 1099 1114 1116 1296 1298                                                  
     301   SHR-CHG-AMT. . . . . . . . . .  831 861 883 904 926 969 1013 1057 M1099 1136 1170                                        
     299   SHR-ENDOWMT-AMT. . . . . . . .  931 M1082 1129 1162 1186 1200                                                            
     411   SHR-FIRST-PAREN. . . . . . . .  M817 M974 M1019 M1062                                                                    
     303   SHR-NEW-AMT. . . . . . . . . .  933 M1116 1143 1178 M1200 1202                                                           
     413   SHR-SECOND-PAREN . . . . . . .  M818 M975 M1020 M1063                                                                    
     426   SLASH. . . . . . . . . . . . .  M706                                                                                     
     256   TBL-CAP-GAINS-PCT-FLG. . . . .  844 866 887 909                                                                          
     254   TBL-ENDOWMT-AMT. . . . . . . .  664 730 733 740 826 846 854 868 876 889 897 911 919 953 959 997 1003 1041 1047           
                                           1078 1126 1158 1182 1195                                                                 
     255   TBL-ENDOWMT-USUF-LMT . . . . .  955 999 1043 1155                                                                        
     279   TBL-FUND-CAP-GAINS-PCT . . . .  847 869 890 912                                                                          
     270   TBL-FUND-CTR . . . . . . . . .  272                                                                                      
     276   TBL-FUND-NBR . . . . . . . . .  273 659 675 704 1245 1247                                                                
     277   TBL-FUND-NME . . . . . . . . .  703 1246                                                                                 
     271   TBL-FUND-NTRY. . . . . . . . .  656 1243                                                                                 
     278   TBL-FUND-SHR-PRC . . . . . . .  1079 1096 1113 1295                                                                      
     253   TBL-INV-FUND-NBR . . . . . . .  660                                                                                      
     252   TBL-ORCH-NME . . . . . . . . .  647 663 674 723                                                                          
     250   TBL-ORCH-NTRY. . . . . . . . .  641                                                                                      
     358   TITLE2 . . . . . . . . . . . .  M1277                                                                                    
     313   TOT-ENDOWMT-AMT. . . . . . . .  M739 740 M1125 1126 M1157 1158 M1181 1182 1214                                           
     315   TOT-ENDOWMT-CHG-AMT. . . . . .  M1132 1133 M1165 1166 M1189 1190 1215                                                    
     317   TOT-NEW-ENDOWMT-AMT. . . . . .  M743 744 M1139 1140 M1173 1174 M1196 1197 1216                                           
     311   TOT-NEW-SHR-AMT. . . . . . . .  M1143 1143 M1177 1178 M1201 1202 1219                                                    
     307   TOT-SHR-AMT. . . . . . . . . .  M1129 1129 M1161 1162 M1185 1186 1217                                                    
     309   TOT-SHR-CHG-AMT. . . . . . . .  M1136 1136 M1169 1170 M1191 1192 1218                                                    
     480   TOTALS-HYPHENS . . . . . . . .  1220                                                                                     
     455   TOTALS-LINE-1. . . . . . . . .  1221                                                                                     
     469   TOTALS-LINE-2. . . . . . . . .  1222                                                                                     
     285   TRAN-CTR . . . . . . . . . . .  M688 1213                                                                                
     103   TRAN-FILE. . . . . . . . . . .  58 558 565 589 690                                                                       
     107   TRAN-RECORD. . . . . . . . . .  643 647                                                                                  
     323   TRANSFER-NP. . . . . . . . . .  758 782                                                                                  
     287   VARIABLES                                                                                                                
     321   WITHDRAWL-NP . . . . . . . . .  752 779                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    29                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     597   0000-EXIT                                                                                                                
     547   0000-MAIN                                                                                                                
     605   0100-DATE-AND-TIME . . . . . .  P556                                                                                     
     611   0100-EXIT                                                                                                                
     694   0200-EXIT                                                                                                                
     625   0200-PROCESS-TRAN. . . . . . .  P569                                                                                     
     707   0210-EXIT                                                                                                                
     701   0210-FUND-FOUND. . . . . . . .  P661                                                                                     
     764   0220-EXIT                                                                                                                
     719   0220-FUND-NOT-FOUND. . . . . .  P658                                                                                     
     787   0230-EXIT                                                                                                                
     771   0230-PRINT-NOT-PROCESSED . . .  P644                                                                                     
     803   0300-EXIT                                                                                                                
     794   0300-PRINT-PAGE-HEADERS. . . .  P562 P686                                                                                
     935   0400-EXIT                                                                                                                
     816   0400-PROCESS-TRAN-TYPES. . . .  P665                                                                                     
     978   0410-EXIT                                                                                                                
     941   0410-PROCESS-WITHDRAWAL. . . .  P833                                                                                     
    1024   0420-EXIT                                                                                                                
     984   0420-PROCESS-EXCHANGE. . . . .  P835                                                                                     
    1067   0430-EXIT                                                                                                                
    1030   0430-PROCESS-TRANSFER. . . . .  P837                                                                                     
    1075   0440-COMPUTE-ENDOWMT-SHARES. .  P930                                                                                     
    1083   0440-EXIT                                                                                                                
    1092   0450-COMPUTE-CHANGE-SHARES . .  P830 P860 P882 P903 P925 P968 P1012 P1056                                                
    1100   0450-EXIT                                                                                                                
    1109   0460-COMPUTE-NEW-SHARES. . . .  P932                                                                                     
    1117   0460-EXIT                                                                                                                
    1123   0470-COMPUTE-DR-TOTALS . . . .  P667                                                                                     
    1145   0470-EXIT                                                                                                                
    1154   0480-COMPUTE-WTE-TOTALS. . . .  P669                                                                                     
    1204   0480-EXIT                                                                                                                
    1223   0500-EXIT                                                                                                                
    1212   0500-PROCESS-TOTALS. . . . . .  P572                                                                                     
    1265   0600-EXIT                                                                                                                
    1230   0600-PROCESS-LOW . . . . . . .  P586                                                                                     
    1286   0610-EXIT                                                                                                                
    1274   0610-PRINT-LOW-HEADERS . . . .  P1256                                                                                    
    1293   0620-CALCULATE-LOW-SHARES. . .  P1248                                                                                    
    1299   0620-EXIT                                                                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    30                
